"","minutes","trans","browser"
"196",55.728766988915,"bike/foot","safari"
"197",36.7316999232909,"bike/foot","chrome"
"198",71.1387490597462,"car","edge"
"199",47.9296249021197,"bike/foot","safari"
"200",72.0483457178873,"public transport","edge"
"201",67.1645469407285,"car","chrome"
"202",68.948323725976,"car","safari"
"203",55.7493151160563,"public transport","chrome"
"204",53.3112508854289,"bike/foot","chrome"
"205",43.0053264056652,"bike/foot","chrome"
"206",75.6245339413585,"public transport","chrome"
"207",65.7444774775069,"bike/foot","safari"
"208",67.2985639653389,"public transport","edge"
"209",49.0385053023414,"public transport","safari"
"210",71.9831429030186,"bike/foot","safari"
"211",78.8694454843648,"public transport","chrome"
"212",71.9894814318961,"car","safari"
"213",42.6684346400924,"public transport","chrome"
"214",60.157889395384,"car","chrome"
"215",58.4665643352715,"public transport","edge"
"216",78.214793647242,"car","chrome"
"217",62.488460373442,"bike/foot","edge"
"218",76.8061952369398,"car","edge"
"219",63.6830839614831,"public transport","safari"
"220",69.3993363482507,"bike/foot","chrome"
"221",43.8631899576687,"public transport","edge"
"222",52.9206470047915,"public transport","edge"
"223",64.1106199843518,"car","edge"
"224",83.3593015609082,"public transport","chrome"
"225",46.3328502303473,"bike/foot","safari"
"226",49.4502871861139,"bike/foot","edge"
"227",66.1953563706424,"public transport","chrome"
"228",88.546599544063,"car","chrome"
"229",69.5110482705376,"public transport","chrome"
"230",75.4179552236377,"car","edge"
"231",63.6531020328747,"car","safari"
"232",82.2575313035442,"car","chrome"
"233",54.3103879925666,"car","chrome"
"234",76.9319116082882,"car","safari"
"235",46.972150194245,"bike/foot","safari"
"236",62.5939587460588,"public transport","chrome"
"237",47.6533333703989,"public transport","safari"
"238",67.596563850731,"public transport","safari"
"239",78.0557435522662,"car","chrome"
"240",53.8308646791551,"bike/foot","safari"
"241",49.9020096642866,"car","edge"
"242",50.816532587891,"bike/foot","safari"
"243",59.1711824881289,"car","safari"
"244",69.8643684050742,"public transport","safari"
"245",72.5011857407044,"car","safari"
"246",72.0645870614971,"public transport","chrome"
"247",68.4726447679686,"public transport","edge"
"248",52.4229751765611,"bike/foot","edge"
"249",55.8576633008034,"bike/foot","edge"
"250",69.195922645882,"car","edge"
"251",34.6674820196024,"public transport","chrome"
"252",50.207812087628,"bike/foot","safari"
"253",65.1930692590886,"car","chrome"
"254",83.0761128583639,"car","chrome"
"255",78.024253573248,"public transport","edge"
"256",64.4503076248994,"public transport","edge"
"257",51.2865953951709,"public transport","edge"
"258",61.5616136948328,"public transport","edge"
"259",68.3737299740976,"car","chrome"
"260",46.256885903298,"public transport","safari"
"261",57.7014422190107,"car","edge"
"262",89.7848899877759,"bike/foot","safari"
"263",42.9431380057477,"bike/foot","edge"
"264",49.4519457170687,"public transport","chrome"
"265",67.3527460813317,"bike/foot","edge"
"266",78.0488749515777,"car","edge"
"267",63.0967516820908,"public transport","chrome"
"268",76.8134609339998,"public transport","edge"
"269",58.9876279709559,"car","edge"
"270",70.2890662673033,"public transport","chrome"
"271",60.6869102783488,"public transport","edge"
"272",61.5914934893512,"car","chrome"
"273",65.8826464382342,"bike/foot","edge"
"274",52.881617666863,"public transport","edge"
"275",83.2305986971143,"public transport","edge"
"276",49.1693077596856,"bike/foot","chrome"
"277",55.6138408064063,"bike/foot","edge"
"278",72.2240169507585,"car","safari"
"279",43.4336306769173,"car","edge"
"280",90.5498356064828,"car","safari"
"281",52.8611745633801,"bike/foot","safari"
"282",58.4916531503703,"public transport","safari"
"283",49.1860684009398,"bike/foot","safari"
"284",60.5688926233852,"public transport","edge"
"285",90.5535443331144,"car","chrome"
"286",79.4090682734167,"car","chrome"
"287",78.7755745507297,"public transport","safari"
"288",60.0020442957657,"bike/foot","safari"
"289",52.6449517773768,"public transport","chrome"
"290",58.1375622333154,"public transport","chrome"
"291",73.0010274452908,"car","chrome"
"292",85.7770962798659,"car","edge"
"293",69.7601647519423,"public transport","safari"
"294",83.763356611205,"bike/foot","chrome"
"295",51.1567555482244,"bike/foot","chrome"
"296",90.7475840875128,"car","chrome"
"297",76.220488028758,"bike/foot","edge"
"298",69.5741751708574,"public transport","safari"
"299",78.3594604183671,"bike/foot","chrome"
"300",43.1049611580974,"public transport","edge"
"301",41.6918223876214,"bike/foot","chrome"
"302",65.3372093806539,"car","edge"
"303",43.1967408306144,"bike/foot","chrome"
"304",71.0081145065122,"car","edge"
"305",59.7011665725679,"public transport","edge"
"306",48.5305809146476,"public transport","edge"
"307",71.6001982537689,"bike/foot","edge"
"308",59.2545292023344,"public transport","safari"
"309",73.3385769364567,"public transport","edge"
"310",66.9272756512865,"bike/foot","edge"
"311",55.2393397097347,"bike/foot","edge"
"312",44.8103551811301,"public transport","chrome"
"313",53.7191050358662,"bike/foot","safari"
"314",74.9071221882302,"car","safari"
"315",71.2588196340824,"bike/foot","safari"
"316",90.6265781562444,"car","edge"
"317",87.2175678383524,"car","edge"
"318",81.4248182944462,"car","safari"
"319",80.2101650423007,"car","safari"
"320",79.8478758289695,"car","edge"
"321",78.9717157775657,"bike/foot","safari"
"322",77.2993304021784,"car","safari"
"323",72.6366407260183,"car","safari"
"324",43.9078971273439,"car","safari"
"325",66.0525338882467,"bike/foot","chrome"
"326",70.455074270427,"car","chrome"
"327",63.9267054699015,"bike/foot","chrome"
"328",54.2147274476041,"car","chrome"
"329",82.8801066212093,"car","chrome"
"330",52.8303727656041,"car","safari"
"331",54.4355087305158,"car","chrome"
"332",37.6052845616,"public transport","edge"
"333",60.7269105968148,"bike/foot","chrome"
"334",51.5886689750505,"car","edge"
"335",80.0108166597189,"bike/foot","edge"
"336",79.3159338224243,"car","chrome"
"337",77.8989645336113,"bike/foot","chrome"
"338",59.9147509772822,"bike/foot","edge"
"339",64.273244614897,"public transport","chrome"
"340",77.1026450238688,"bike/foot","edge"
"341",85.151719864194,"car","edge"
"342",62.8139737841521,"public transport","safari"
"343",56.7725944609607,"public transport","edge"
"344",51.1463254452521,"public transport","safari"
"345",67.7644351614341,"car","chrome"
"346",62.1016667497323,"bike/foot","edge"
"347",70.3697190405273,"public transport","edge"
"348",75.1769296761176,"public transport","safari"
"349",64.5610375471078,"public transport","edge"
"350",73.7175391383212,"car","chrome"
"351",65.439858001253,"car","chrome"
"352",84.5887866447018,"car","chrome"
"353",61.7740212966618,"public transport","edge"
"354",53.8429416547447,"bike/foot","chrome"
"355",79.5974624418126,"car","edge"
"356",60.2345065949153,"public transport","chrome"
"357",81.5140655711268,"car","edge"
"358",72.6201624608273,"bike/foot","edge"
"359",77.6110919101857,"car","edge"
"360",83.2330933138265,"public transport","safari"
"361",86.3109503920178,"car","edge"
"362",71.7537042802646,"public transport","chrome"
"363",57.0132118811162,"public transport","chrome"
"364",72.6148307446431,"public transport","safari"
"365",33.6715145917352,"bike/foot","edge"
"366",52.8514341938821,"public transport","safari"
"367",62.317795880352,"public transport","edge"
"368",64.7058033659867,"bike/foot","safari"
"369",72.9702967506173,"car","safari"
"370",82.2466423238552,"bike/foot","edge"
"371",75.1018677283968,"bike/foot","safari"
"372",45.8985060923652,"public transport","safari"
"373",60.8454672941169,"bike/foot","edge"
"374",71.7958500960019,"public transport","safari"
"375",69.3122134759344,"car","edge"
"376",67.7140477528381,"public transport","chrome"
"377",73.466453492129,"car","edge"
"378",50.6573109663301,"car","safari"
"379",84.3179448125919,"car","safari"
"380",77.8906379939744,"public transport","chrome"
"381",47.1879437194743,"public transport","safari"
"382",58.1497803159613,"car","edge"
"383",65.8505525955065,"public transport","chrome"
"384",69.3683972161991,"public transport","chrome"
"385",63.1381933340109,"public transport","chrome"
"386",65.4461681958622,"public transport","chrome"
"387",64.7779938559435,"public transport","chrome"
"388",49.3763975975584,"public transport","chrome"
"389",75.5131531250253,"public transport","safari"
"390",69.3636955633169,"public transport","safari"
"391",53.9637720629764,"bike/foot","edge"
"392",60.2854195055871,"public transport","chrome"
"393",83.247456156819,"car","edge"
"394",60.4082829425153,"bike/foot","edge"
"395",66.9179063653293,"public transport","edge"
"396",73.7242622926777,"bike/foot","edge"
"397",70.2288711820642,"bike/foot","safari"
"398",64.176698250502,"bike/foot","edge"
"399",58.9255658716562,"public transport","chrome"
"400",80.6353772416437,"public transport","safari"
"401",53.6734989402886,"public transport","safari"
"402",68.167808167402,"public transport","chrome"
"403",68.4428610802944,"public transport","chrome"
"404",68.5189616554367,"bike/foot","edge"
"405",56.2164743309339,"car","edge"
"406",45.8567972930966,"public transport","safari"
"407",51.7479692946707,"bike/foot","chrome"
"408",48.3762841499228,"bike/foot","edge"
"409",51.7516628101131,"public transport","safari"
"410",61.9152935921936,"public transport","chrome"
"411",73.9646965069127,"car","safari"
"412",40.682347856774,"bike/foot","edge"
"413",75.6758973465745,"public transport","edge"
"414",84.0865965058931,"car","chrome"
"415",62.6098069481451,"public transport","edge"
"416",82.4304116506913,"car","chrome"
"417",96.2419760440669,"car","chrome"
"418",73.6188214334348,"public transport","safari"
"419",70.0610157272737,"car","safari"
"420",53.8812178167227,"bike/foot","edge"
"421",72.0689218564634,"public transport","chrome"
"422",59.0768435135316,"car","chrome"
"423",87.0381882129862,"public transport","safari"
"424",72.1815167123049,"car","chrome"
"425",51.8912886788596,"car","safari"
"426",58.7219571870652,"bike/foot","chrome"
"427",83.0179047226013,"car","safari"
"428",61.447785935166,"public transport","safari"
"429",49.3946356778186,"bike/foot","edge"
"430",68.7826282386323,"car","edge"
"431",54.3980887226869,"car","chrome"
"432",63.6927536428987,"bike/foot","safari"
"433",58.3922449964205,"bike/foot","safari"
"434",58.3074770704539,"bike/foot","edge"
"435",68.9348637477727,"public transport","safari"
"436",54.3137425796868,"bike/foot","edge"
"437",77.6828251393874,"public transport","chrome"
"438",53.8434088663205,"public transport","edge"
"439",56.7268444899069,"bike/foot","chrome"
"440",45.4963016914741,"public transport","edge"
"441",69.9891229012081,"car","chrome"
"442",70.6984636246512,"bike/foot","edge"
"443",72.8043637692864,"public transport","safari"
"444",76.3858175792029,"bike/foot","edge"
"445",73.7632938968909,"car","edge"
"446",72.7125187390584,"car","safari"
"447",88.5108543145966,"car","safari"
"448",67.1225868485886,"car","chrome"
"449",49.6484090586708,"bike/foot","chrome"
"450",54.1305146829052,"bike/foot","chrome"
"451",76.9358796858799,"public transport","chrome"
"452",62.5113965064724,"bike/foot","edge"
"453",71.3042725242176,"public transport","safari"
"454",55.7670138154013,"public transport","edge"
"455",47.2781150488944,"bike/foot","chrome"
"456",46.382959408171,"bike/foot","edge"
"457",54.5009943561178,"bike/foot","edge"
"458",82.4085147588402,"car","edge"
"459",80.7846000758616,"car","safari"
"460",74.1419679387906,"car","chrome"
"461",67.3067576242001,"public transport","chrome"
"462",44.2959685057087,"car","edge"
"463",63.1304776981484,"car","safari"
"464",57.2134157787411,"bike/foot","safari"
"465",78.3609639662072,"public transport","safari"
"466",63.7556888137239,"car","chrome"
"467",38.5132577320016,"bike/foot","edge"
"468",47.3425737038242,"bike/foot","safari"
"469",68.0733856899493,"bike/foot","chrome"
"470",38.2446631940089,"bike/foot","edge"
"471",76.5780267387909,"public transport","edge"
"472",74.7325904063257,"car","safari"
"473",66.8745363081348,"public transport","chrome"
"474",76.3846960968762,"public transport","edge"
"475",91.5265426434903,"public transport","edge"
"476",59.588927671349,"bike/foot","safari"
"477",64.936816270684,"bike/foot","edge"
"478",48.6490998442682,"public transport","edge"
"479",58.3819777840019,"public transport","chrome"
"480",82.1994893415703,"car","edge"
"481",41.8638414534649,"public transport","chrome"
"482",52.365352406036,"public transport","edge"
"483",92.1081454533746,"car","safari"
"484",71.9914830822724,"public transport","edge"
"485",68.3333757291016,"public transport","edge"
"486",54.1464144724666,"bike/foot","edge"
"487",77.1405870913651,"bike/foot","edge"
"488",53.148968271156,"public transport","edge"
"489",46.8756756538074,"car","edge"
"490",82.5601477689679,"car","chrome"
"491",41.8117263192734,"public transport","edge"
"492",44.0812757021807,"public transport","edge"
"493",56.983677162296,"bike/foot","safari"
"494",50.3587953378969,"bike/foot","safari"
"495",51.7671491768581,"bike/foot","edge"
"496",68.2407067660821,"car","chrome"
"497",79.2257266823756,"public transport","safari"
"498",62.2357429352931,"public transport","safari"
"499",29.4423048177552,"bike/foot","edge"
"500",83.6875299971258,"public transport","edge"
"501",71.1428411282136,"bike/foot","chrome"
"502",64.2436896005312,"public transport","edge"
"503",32.1832270486108,"public transport","edge"
"504",84.9137405464259,"car","chrome"
"505",49.6709991228369,"bike/foot","chrome"
"506",80.7546002056006,"bike/foot","safari"
"507",73.6982699779355,"public transport","chrome"
"508",78.5200447544713,"car","edge"
"509",64.1724254406221,"public transport","chrome"
"510",91.0085953587726,"car","edge"
"511",42.736385448462,"bike/foot","edge"
"512",64.323376649657,"car","edge"
"513",61.0411856005102,"bike/foot","edge"
"514",77.6017341478906,"car","edge"
"515",65.0070338852462,"bike/foot","edge"
"516",67.2947370252477,"bike/foot","edge"
"517",75.6625187298859,"car","safari"
"518",49.3847891517493,"public transport","chrome"
"519",56.7691971826637,"car","safari"
"520",60.1751115300664,"public transport","edge"
"521",81.6502908538502,"car","chrome"
