"","sprint","age"
"161",11.1233677161452,19.8056266815861
"162",10.9170675887514,23.3641805676595
"163",11.7340391078269,20.9111169116684
"164",11.5313122624188,19.8321989462415
"165",11.9597686563843,17.5368871108447
"166",11.2794065816076,20.7370788753801
"167",11.1533811176581,24.8485780488108
"168",12.4667051836698,16.4208174560146
"169",11.8809043455083,29.9394133104744
"170",11.5276767176238,21.8934405033115
"171",11.2060672412688,22.8996421772235
"172",11.756113741792,28.06236749938
"173",10.8363806783136,22.1623306950986
"174",11.1994865304776,25.7106150875503
"175",14.5454048368559,14.3379766677729
"176",10.8122250139339,24.1642756987046
"177",14.6432312089436,33.1759754019681
"178",10.6721313127702,23.8061424437752
"179",11.489547846418,22.9682972683617
"180",14.6407231789758,13.8292944119374
"181",11.8324850017312,17.8971725909521
"182",11.0891296047524,21.7792988911587
"183",11.4836557123677,20.1757563549318
"184",10.8851798312823,27.0867180903108
"185",11.2658887095705,25.6695913078266
"186",11.2391404933814,22.3438788357166
"187",12.6884859037706,28.5418630806238
"188",11.3340608556989,23.6835448754632
"189",11.5125625327078,21.2309317491134
"190",12.3041313267705,19.7400423466727
"191",11.1535743113049,24.4458494857328
"192",11.7866911803755,19.7266629871677
"193",11.1349167112938,25.5405810523091
"194",11.385763594297,23.354272307238
"195",12.0750521330322,27.8960075803632
"196",11.3010196614822,25.5929519662245
"197",10.7698573028161,25.828871969265
"198",10.5800916623475,20.0039441435739
"199",11.6381484792378,19.9895134557569
"200",10.6611748111614,22.0598726879927
"201",13.6025570673798,15.5373443219782
"202",12.1117497351482,19.1683315873174
"203",10.7622760515686,23.095847945314
"204",11.1287734960368,26.7626300500569
"205",11.5230447066665,25.7410696806176
"206",11.5124490725037,22.4734531717855
"207",14.7690369915773,14.1622910749419
"208",10.964010835784,24.9036114719435
"209",10.6598344778652,22.4369690110424
"210",11.2666248159602,21.6546983745782
"211",10.7272571821007,26.4637780496579
"212",11.9582648074103,18.133371574379
"213",11.3510137133811,20.7328914025402
"214",12.6374228306856,31.2981127181082
"215",11.6265498832914,19.2480115998249
"216",10.6380684244287,23.4202577109917
"217",10.6301561127291,24.9713202016517
"218",13.7465474702491,14.250089167847
"219",14.6309149569625,12.3941827824312
"220",10.9898795674914,22.3102551916165
"221",11.6650012753362,25.9051978416149
"222",16.02177562985,11.6948011924356
"223",10.2824413812717,21.3241437030626
"224",11.4943568831444,20.7904819324403
"225",12.719304472619,30.0609941851629
"226",10.8382591369637,25.0252061876414
"227",10.9836598388058,21.0581448866647
"228",10.8686475090961,22.0548212775597
"229",11.9176573811854,28.9035258897298
"230",11.0036373441927,22.3478131738321
"231",11.0323901198933,22.3529688973702
"232",11.8802317324964,18.4933251830664
"233",10.9569657605916,22.7495185092934
"234",11.1681155984977,23.1939605639864
"235",10.5988303137892,26.0085131932912
"236",11.5721912485456,19.8945023374007
"237",11.3790369577315,25.4126855056308
"238",11.7737708124981,19.1121863900353
"239",11.0841568170619,24.8245232046134
"240",11.0809829488333,23.1174855707034
"241",11.3402901875243,18.8496588247411
"242",11.9564384697736,19.4466928669637
"243",11.1727409770525,20.8237273334975
"244",11.6502994084218,17.2125173389604
"245",11.0543818792603,21.5213410570506
"246",11.1746953563129,25.4699668285401
"247",14.6514774547689,34.3633159401193
"248",10.7916336471468,21.6222935931588
"249",10.9513013000352,24.4460543541263
"250",10.9505337854681,25.3878754478593
