"","boys","girls"
"137",183.877635979886,174.358144150213
"138",178.955215993574,166.060112586125
"139",192.007394748057,180.54787123318
"140",182.256367467857,172.795139719525
"141",176.789735361455,171.76255775951
"142",176.224010594797,180.320257266212
"143",178.98083367196,165.861275608459
"144",188.076395490202,166.523323171346
"145",182.643604190705,170.682214474425
"146",192.935196836038,169.039818679211
"147",185.156316735465,175.058987435853
"148",168.238344198466,173.259557487042
"149",164.182335044562,174.168996252553
"150",183.492528408361,182.494423279468
"151",183.513471686391,178.636916538406
"152",179.518205730093,174.531375614122
"153",174.816119371621,168.309979070751
"154",175.302685461524,171.515002520316
"155",175.115849704981,172.765331936849
"156",174.409057201389,182.330498979078
"157",180.017787106332,169.354091918415
"158",192.170407108877,165.484515266276
"159",160.232915418559,185.791667902638
"160",180.19686159769,181.352494573395
"161",175.665606367798,171.102128967475
"162",183.702871074267,176.920153417264
"163",182.846267976574,171.864990559535
"164",177.32168963278,169.968910773517
"165",179.071509039162,172.134059793571
"166",174.870830334544,171.969312775665
"167",177.457310188046,180.168865700836
"168",182.264919541596,181.580324708366
"169",172.65127563709,174.881560539888
"170",188.781101278661,170.068270115642
"171",179.911892433929,177.173972412662
"172",183.037444567122,172.991352156337
"173",174.973216688461,173.752411416935
"174",170.910855349609,176.111603121351
"175",187.81680296887,162.09466541926
"176",178.71706843062,167.341454760108
"177",189.808708244228,172.563077279437
"178",171.763388738131,173.965326566468
"179",182.772006642461,180.80308271232
"180",167.49693346792,173.121487970132
"181",177.019818421331,178.86180341255
"182",180.475263425851,175.806498371839
"183",168.926171635644,181.068242108014
"184",177.232454969283,177.450118466949
"185",177.765975230063,176.100763343955
"186",191.426190966042,181.563028832604
"187",173.262576912981,163.296510524069
"188",181.647956192593,167.990136065983
"189",174.801400986775,171.969844464064
"190",166.761961200946,166.909469246238
"191",178.661057966898,168.653268643399
"192",181.430956716487,167.608455884157
"193",186.504747390045,169.424972718376
"194",179.697347292966,167.99730962617
"195",174.119056780521,180.594049797412
"196",177.636261673621,163.678486744903
"197",183.202355913656,178.640124491344
"198",185.807550865202,180.18750847405
"199",179.492945147382,171.091996537869
"200",169.700758514434,167.929310511041
"201",181.797081091688,170.284491319183
"202",181.013156083882,177.358563243174
"203",187.626691273892,171.397409499678
"204",176.883530279574,174.022950270262
"205",170.739927942413,176.668972542819
"206",173.532512941152,176.997814531572
"207",169.913352447992,166.650222224892
"208",188.195627769545,171.896407984657
"209",168.403296983424,168.349540855808
"210",176.38442503237,174.973516576641
"211",175.990321384218,174.092381836396
"212",163.859283470674,177.651528546423
"213",176.235232586564,178.547654802814
"214",169.345705909594,169.924643737047
"215",178.763917566867,175.724450662033
"216",176.438417146419,164.465995830495
"217",180.588527785258,182.271362678719
"218",188.032203648979,180.19905610898
"219",180.906070442783,178.066336939636
"220",174.106527380605,185.835855104915
"221",184.258113514669,166.474246779609
"222",178.434166598893,174.264770621268
"223",189.611176384533,169.513837023199
"224",178.885143838536,173.775798427896
"225",166.00281771854,183.269892332582
"226",182.573675645145,177.023295425331
"227",171.788976575578,168.308385843787
"228",173.739954015939,167.223551243832
"229",167.705915480677,178.502908823998
"230",168.506875021754,169.248779978537
"231",177.809280388745,171.087071187062
"232",185.917117344567,170.81580366609
"233",173.172343014198,175.228986855418
"234",170.221265334716,170.379978580446
"235",185.337067514165,162.876463713583
"236",176.728864660101,169.708407372144
"237",176.175731847481,188.869489164314
"238",176.211433295143,174.164029846539
"239",180.754600790083,170.806621127628
"240",193.174060997932,171.218759176878
"241",180.818963441016,179.254635297271
"242",183.311735370827,167.060068047832
"243",177.784652204949,182.303295858118
"244",176.930089715067,185.087232934637
"245",187.936337128801,174.615468889178
"246",180.03063970905,170.166632902547
"247",167.926608890844,184.253769914405
"248",184.422796821783,170.641770283508
"249",183.966315629387,171.840577989908
"250",175.325501687082,162.314576089187
