"","x","y","gender"
"89",6.45842886064202,444.260982434086,1
"90",4.34393962146714,347.954807243429,1
"91",4.32149598607793,259.348007546004,1
"92",9.75111786276102,325.188048651079,1
"93",3.07758915238082,500.743328333369,1
"94",4.57167949760333,281.3973570439,1
"95",7.06614809343591,421.506613977663,1
"96",8.11030849115923,531.099380062286,1
"97",3.06714098202065,382.186115029546,1
"98",6.78055548341945,555.597590419879,1
"99",7.84299286780879,470.004084220421,1
"100",8.60161478165537,438.602680955622,1
"101",6.18273460771888,401.168084942789,1
"102",1.8852812750265,437.284415919516,1
"103",9.04939952772111,457.783390157971,1
"104",0.320967787411064,365.310744332254,1
"105",7.87690593162552,507.027940622583,1
"106",8.54399997042492,450.321034378948,1
"107",8.02576564019546,482.947833401821,1
"108",1.67995949508622,577.210243718227,1
"109",3.28677487326786,363.131061959449,1
"110",1.99364817002788,507.248412866868,1
"111",3.27518837992102,325.171519444797,1
"112",3.8060935633257,272.13043405366,1
"113",5.05307787330821,368.809643224866,1
"114",1.26005230238661,561.172219506361,1
"115",0.75480445753783,464.476936686202,1
"116",4.74384241271764,274.794971528707,1
"117",2.64589545549825,444.956825160828,1
"118",2.30746073182672,505.514391030985,1
"119",5.96199386520311,477.430390274015,1
"120",1.58925578929484,496.532097570043,1
"121",8.55054837884381,553.948123995308,1
"122",2.37453795736656,535.474376583939,1
"123",7.97111698659137,515.422328273495,1
"124",0.784855918027461,547.220081173941,1
"125",5.41896132519469,302.878847523119,1
"126",7.16944619547576,419.53023676298,1
"127",0.407793361227959,347.390046008501,1
"128",0.256004477851093,483.187992109259,1
"129",7.40616431226954,383.961940601966,1
"130",7.70149066345766,439.03800056554,1
"131",5.38678189739585,404.000982360844,1
"132",3.88136441353709,376.770807061718,1
"133",4.69417703105137,326.260377848359,1
"134",1.22486484702677,434.843048821,1
"135",8.39389205910265,618.564886765973,1
"136",2.67370534362271,392.704481351566,1
"137",1.95101094432175,442.302374634633,1
"138",2.51300157513469,492.246655246702,1
"139",3.89132907614112,338.314276717558,1
"140",8.43599605374038,462.406856974971,1
"141",9.80597431305796,305.783671380744,1
"142",3.06319694267586,343.145778870054,1
"143",2.70416778046638,412.625882052013,1
