"","grade","school","hair"
"130",100.618334531257,"B","blond"
"131",100.627500261991,"B","blond"
"132",93.7659114365624,"B","dark"
"133",101.332477349855,"B","blond"
"134",102.122596558198,"B","blond"
"135",107.126245676962,"B","dark"
"136",96.2568930442679,"B","blond"
"137",106.066996454455,"B","dark"
"138",94.8661091378405,"B","dark"
"139",105.021374585979,"B","blond"
"140",101.986641014584,"B","dark"
"141",94.3993934662063,"B","blond"
"142",95.4607873190465,"B","dark"
"143",97.9088485928844,"B","blond"
"144",91.4889197137073,"B","dark"
"145",99.14905076809,"B","blond"
"146",106.168829917405,"B","blond"
"147",121.97922833799,"B","dark"
"148",99.3285219433935,"B","dark"
"149",104.348541074002,"B","dark"
"150",106.022889685083,"B","dark"
"151",73.5306069787371,"C","blond"
"152",88.0089587791258,"C","red"
"153",83.6484200370609,"C","dark"
"154",68.5259975405514,"C","dark"
"155",77.8775614697754,"C","blond"
"156",85.1341533091339,"C","dark"
"157",76.6798317703074,"C","dark"
"158",76.3233945902085,"C","dark"
"159",73.6600478742457,"C","dark"
"160",70.7316869321969,"C","dark"
"161",85.6871199875875,"C","blond"
"162",90.1408140179059,"C","dark"
"163",78.8547915539949,"C","dark"
"164",75.8797687492544,"C","dark"
"165",91.8631294744655,"C","dark"
"166",78.6992887205898,"C","blond"
"167",80.3336733952185,"C","dark"
"168",83.8643191691109,"C","red"
"169",70.5589826085771,"C","dark"
"170",74.6914100868577,"C","dark"
"171",74.9228008462955,"C","dark"
"172",74.3842957484329,"C","blond"
"173",84.6148030309705,"C","dark"
"174",63.0953570341938,"C","blond"
"175",82.087277461398,"C","blond"
"176",89.1770175223172,"C","dark"
"177",80.1183491884496,"C","dark"
"178",77.5060860487843,"C","blond"
"179",72.3504311351667,"C","dark"
"180",83.7873100683257,"C","dark"
"181",67.8890873625821,"C","dark"
"182",81.3142479813647,"C","blond"
"183",73.0330782514772,"C","blond"
"184",92.7466319545327,"C","dark"
"185",85.1727801823343,"C","dark"
"186",82.8589574814612,"C","dark"
"187",80.8191445055972,"C","dark"
"188",74.5978653984396,"C","blond"
"189",87.7766801899154,"C","blond"
"190",86.0469594339954,"C","dark"
"191",76.5737150154629,"C","blond"
"192",74.288601890279,"C","dark"
"193",78.4769274754623,"C","blond"
"194",83.1989184937299,"C","dark"
"195",72.1772406839668,"C","dark"
"196",81.4698952763928,"C","dark"
"197",62.7975157620501,"C","dark"
"198",75.0162677940328,"C","dark"
"199",73.876485473839,"C","blond"
"200",83.7144753502716,"C","dark"
"201",84.1782573481987,"C","dark"
"202",80.0783500794587,"C","red"
"203",76.4757904303767,"C","red"
"204",89.5959162760112,"C","dark"
"205",79.0602520854686,"C","dark"
"206",80.3056782990446,"C","dark"
"207",89.5584450589703,"C","blond"
"208",82.7516668168232,"C","blond"
"209",77.3674162042801,"C","blond"
"210",93.366863334872,"C","blond"
"211",72.6555343774495,"C","dark"
"212",79.2975413709015,"C","dark"
"213",90.5623497586779,"C","dark"
"214",93.8462890439858,"C","blond"
"215",97.3007686230141,"C","dark"
"216",77.4741401653394,"C","blond"
"217",75.3992311661065,"C","dark"
"218",68.7491485152169,"C","dark"
"219",98.1428788284696,"C","blond"
"220",73.8331685682346,"C","red"
"221",83.0425255759551,"C","blond"
"222",84.8410941820397,"C","dark"
"223",88.1573930945407,"C","red"
"224",83.7995443531857,"C","dark"
"225",62.5124284790993,"C","blond"
